Country,1970,2015,1970,2015,GDP Per Capita 1970,GDP Per Capita 2015,GDP Growth,Scaled GDP
Aruba,262.3085938,2942.782227,0.059063,0.104341,4441.166107,28203.50798,3.618804925,48.19885931
Angola,54237.05469,236594.8594,5.890365,27.884381,9207.75787,8484.852483,-0.157114643,14.50033135
Anguilla,26.52327538,214.2937164,0.006771,0.014279,3917.187325,15007.61373,2.616695456,25.64751389
Albania,9084.574219,32612.73047,2.150707,2.890513,4223.994351,11282.67905,1.907361155,19.28172412
United Arab Emirates,47921.84766,596926.6875,0.234514,9.2629,204345.3596,64442.74336,-2.194851647,110.1305101
Argentina,388737.7813,1017094.75,23.880561,43.075416,16278.41914,23611.95421,0.717780837,40.35204626
Antigua and Barbuda,266.3953247,1256.7052,0.064177,0.093566,4150.946986,13431.21647,2.283853151,22.95350328
Australia,309082.875,1226367.125,12.793034,23.932502,24160.24807,51242.74616,1.456398681,87.57215288
Austria,155271.6406,438764.625,7.516239,8.67866,20658.15638,50556.72477,1.736023155,86.39976508
Burundi,3059.891602,8317.770508,3.479074,10.16003,879.5132272,818.6757822,-0.137752089,1.399089747
Belgium,187134.875,501096.4375,9.63218,11.28794,19428.09156,44392.19534,1.601816077,75.86478884
Benin,3551.250488,31427.85156,2.91234,10.575952,1219.38046,2971.63334,1.727773271,5.078422774
Burkina Faso,4013.38623,32740.06055,5.6246,18.110624,713.5416262,1807.782026,1.803796925,3.089439497
Bangladesh,95963.95313,571495.5625,64.232482,156.256276,1494.009731,3657.424694,1.736629502,6.250417444
Bulgaria,38062.49219,129420.3828,8.507551,7.199741,4473.965797,17975.69979,2.710596831,30.71987449
Bahrain,10346.41016,68366.71875,0.212605,1.371851,48664.94276,49835.38209,0.04571488,85.16701437
Bahamas,4646.320313,11678.99414,0.169377,0.374206,27431.82553,31210.06649,0.248455895,53.33696803
Belize,374.0260925,2284.763428,0.122182,0.360933,3061.220904,6330.159414,1.406943264,10.81803239
Bermuda,1401.254395,3087.982422,0.052565,0.063692,26657.5553,48483.05002,1.156913459,82.85592374
Bolivia (Plurinational State of),20527.25781,84245.36719,4.484004,10.86973,4577.885705,7750.456284,1.017671219,13.24527262
Brazil,586407.1875,3029301.75,95.113265,204.471769,6165.356509,14815.25672,1.700276662,25.31878214
Barbados,1832.369385,3280.442627,0.238896,0.285324,7670.15515,11497.25444,0.781444036,19.64842635
Brunei Darussalam,10634.36035,27655.99609,0.129529,0.414907,82100.22737,66655.89179,-0.399962136,113.9127073
Bhutan,376.4162903,7372.851563,0.297316,0.727876,1266.047876,10129.26867,4.080134652,17.31058405
Botswana,877.8925781,33298.78906,0.627715,2.120716,1398.552812,15701.67296,4.760471257,26.83363807
Central African Republic,3280.417236,3895.487061,1.811144,4.49317,1811.240429,866.9796737,-1.406840346,1.481639495
Canada,508118.3438,1726018,21.374326,36.026676,23772.36802,47909.44355,1.356792663,81.87564931
Switzerland,285972.8125,600563.25,6.150852,8.296775,46493.2033,72385.14363,0.854970604,123.7038086
Chile,70945.88281,410327.4688,9.783134,17.969353,7251.85639,22834.84935,2.230335863,39.02399985
China,1085341.125,18379366,827.601394,1406.84787,1311.429793,13064.2171,4.519858785,22.32631353
Côte d'Ivoire,19244.65234,96605.38281,5.102064,23.226143,3771.93472,4159.338157,0.188192064,7.108170896
Cameroon,17801.61914,79829.04688,6.519762,23.298368,2730.409352,3426.379344,0.437594227,5.855568607
D.R. of the Congo,52561.21875,77161.07813,20.011036,76.244544,2626.611573,1012.02098,-1.817407931,1.729510274
Congo,3971.244385,24313.7168,1.326885,4.856095,2992.907739,5006.845376,0.994451842,8.556532613
Colombia,109445.2578,634645.875,21.480065,47.520667,5095.201426,13355.15503,1.870359318,22.8235168
Comoros,647.0823975,2352.21167,0.230054,0.777424,2812.741345,3025.648385,0.140417407,5.170732694
Cabo Verde,551.9085693,3410.679688,0.268627,0.524743,2054.553598,6499.714503,2.239515963,11.10779642
Costa Rica,12863.33203,82877.77344,1.847394,4.847804,6962.960815,17095.94147,1.742382953,29.2163967
Cayman Islands,297.4524536,4011.148193,0.009144,0.061724,32529.79589,64985.22768,1.339670218,111.0575978
Cyprus,4519.118652,23981.66992,0.613618,0.8477,7364.710051,28290.27949,2.62189511,48.34714893
Germany,1682669.125,4039011,78.578385,81.787411,21413.89296,49384.26282,1.619887676,84.39606651
Djibouti,773.2838135,3640.227295,0.159659,0.913993,4843.346216,3982.773714,-0.37549969,6.806428122
Dominica,196.2166748,756.2613525,0.071073,0.071183,2760.776593,10624.18488,2.625452198,18.15637944
Denmark,122345.4609,279010.6875,4.931241,5.688695,24810.27817,49046.51902,1.319224457,83.81887356
Dominican Republic,16731.77344,155921.5,4.49972,10.28168,3718.403242,15164.98277,2.740128492,25.91645235
Algeria,94859.46875,451674.75,14.464985,39.728025,6557.868449,11369.17201,1.06377183,19.42953773
Ecuador,33102.92188,189464.0156,6.069376,16.21202,5454.089823,11686.63841,1.476330949,19.97207726
Egypt,94629.29688,1065449.5,34.51385,92.442547,2741.777486,11525.53164,2.799939909,19.69675113
Spain,553603.9375,1711591.875,33.883749,46.671926,16338.33191,36672.83572,1.567001295,62.67265939
Ethiopia,22494.52734,182997.0469,28.415077,100.835458,791.6405556,1814.808506,1.608233126,3.101447518
Finland,76534.1875,227502.6719,4.612366,5.481122,16593.25984,41506.58786,1.778819653,70.9333814
Fiji,2957.741455,10729.58105,0.520562,0.868627,5681.823597,12352.34578,1.50461816,21.10974906
France,1036054.813,2775129.5,51.957738,66.596315,19940.33714,41670.91678,1.427513758,71.21421407
Gabon,7129.611816,29736.10547,0.589314,1.947686,12098.15449,15267.40217,0.448439144,26.09148372
United Kingdom,1031309.188,2842980.25,55.573453,65.860146,18557.58697,43166.92906,1.636703392,73.77084941
Ghana,26832.24219,132257.2031,8.735495,27.849205,3071.633856,4749.047706,0.841471587,8.115964949
Guinea,5223.987793,23912.39258,4.154605,11.432088,1257.396983,2091.690737,0.983514654,3.574630065
Gambia,1184.930298,4541.379883,0.46441,2.08586,2551.474554,2177.221809,-0.304577112,3.720799828
Guinea-Bissau,1173.067139,3097.844727,0.704939,1.737202,1664.069003,1783.238061,0.133098185,3.047494676
Equatorial Guinea,788.4714355,37410.47656,0.303982,1.168568,2593.809619,32013.94918,4.951459814,54.71077687
Greece,134136.1719,277674.5313,8.663571,10.65975,15482.78093,26048.87837,1.005494953,44.5166688
Grenada,242.1622467,1449.990112,0.094475,0.109599,2563.241563,13229.9575,3.206510509,22.60955838
Guatemala,25260.30078,120055.1875,5.621792,16.252429,4493.282708,7386.907366,0.960595166,12.62397958
Guyana,2624.933105,8774.033203,0.704934,0.767432,3723.657967,11432.97804,2.180736934,19.53858011
"China, Hong Kong SAR",29856.69727,343996.5313,3.848924,7.185996,7757.154276,47870.40394,3.561735659,81.80893192
Honduras,8742.384766,46285.90234,2.716654,9.112916,3218.070746,5079.153845,0.881482858,8.680105388
Haiti,9823.019531,17694.64648,4.67623,10.695542,2100.62797,1654.394558,-0.458180247,2.827305405
Hungary,98611.1875,245726.4531,10.366105,9.777923,9512.848606,25130.74128,1.885729627,42.94760296
Indonesia,195463.0156,2551760.25,115.364743,258.383256,1694.304608,9875.87311,3.448159762,16.87753945
India,684888.8125,7148966.5,555.189792,1310.152403,1233.612041,5456.591526,2.900653202,9.32513386
Ireland,45322.19141,370715.5313,2.908421,4.652425,15583.09179,79682.21546,3.187952626,136.1742622
Iran (Islamic Republic of),358566.6875,962748.5625,28.513866,78.492215,12575.16913,12265.52929,-0.047933381,20.96138258
Iraq,62468.75,395171.125,9.917983,35.572261,6298.533684,11108.96845,1.097198423,18.98485846
Iceland,3156.817139,14951.95996,0.204426,0.330243,15442.34656,45275.63025,2.090111258,77.37454978
Israel,41983.30469,298366.1875,2.813749,7.97849,14920.77107,37396.3228,1.782660947,63.9090748
Italy,1091991.5,2365813.25,53.518969,60.578494,20403.82168,39053.68215,1.256316454,66.74144694
Jamaica,15760.53809,23410.5,1.875642,2.891021,8402.743213,8097.658232,-0.07109647,13.83862923
Jordan,13095.86719,99439.72656,1.721323,9.266575,7608.024286,10731.0119,0.663604353,18.33894326
Japan,1601754.125,4916079.5,104.929251,127.985133,15265.08681,38411.33251,1.790424356,65.64369271
Kenya,29967.78125,183063.2188,11.301394,47.878336,2651.68892,3823.508377,0.706274086,6.534248946
Cambodia,11572.15918,55303.88672,6.996576,15.521436,1653.974627,3563.065087,1.486790339,6.089160006
Saint Kitts and Nevis,171.8034363,1102.956055,0.044883,0.051203,3827.806436,21540.84828,3.378230207,36.81259496
Republic of Korea,85524.22656,1966652,32.195681,50.823093,2656.388183,38696.03135,5.286477002,66.13023358
Kuwait,113866.5625,232715.8594,0.74445,3.835591,152953.9425,60672.75144,-1.76244205,103.687719
Lao People's DR,3215.42749,44164.30078,2.688428,6.741164,1196.025146,6551.435447,3.324609409,11.19618579
Lebanon,45840.73438,106172.7891,2.297434,6.532678,19953.0147,16252.56733,-0.393702487,27.77509829
Liberia,3578.355469,6350.803711,1.40073,4.47223,2554.636132,1420.053019,-1.122908537,2.426823489
Saint Lucia,389.0836792,2017.803711,0.104015,0.179126,3740.649706,11264.71708,2.142663358,19.2510277
Sri Lanka,28857.52344,248578.875,12.48574,20.908027,2311.238536,11889.15984,3.199826975,20.31817967
Lesotho,793.2438354,6120.687012,1.028926,2.059021,770.9435231,2972.620003,2.629326182,5.080108949
Luxembourg,9880.458984,50372.44531,0.339668,0.566741,29088.57762,88880.89147,2.171219083,151.8944943
"China, Macao SAR",2795.338867,53676.40625,0.246194,0.602085,11354.21199,89150.87778,4.042537358,152.355892
Morocco,38121.91797,247362.5938,16.004731,34.663603,2381.91557,7136.090087,2.132535728,12.19534117
Madagascar,18833.48438,38611.44922,6.576305,24.234088,2863.839858,1593.270158,-1.121309631,2.722845833
Maldives,388.6103821,8386.200195,0.115691,0.454915,3359.037281,18434.65306,3.328379444,31.50421038
Mexico,521773.625,2248800.5,51.493565,121.858258,10132.79281,18454.23147,1.159588461,31.53766925
Mali,1613.09436,35683.92188,5.949045,17.438778,271.1518169,2046.239815,3.963212895,3.496955947
Malta,1339.18335,13657.64648,0.320545,0.433559,4177.832596,31501.24086,3.961521638,53.83457536
Myanmar,15093.31152,225959.3438,27.269069,52.680726,553.4956666,4289.222281,4.016260675,7.330138556
Mongolia,3390.686279,30333.63672,1.278825,2.998439,2651.407565,10116.47618,2.608587019,17.28872211
Mozambique,4335.467285,33689.96484,9.022741,27.042002,480.5044592,1245.838413,1.849055443,2.129096508
Mauritania,6029.404297,20166.81445,1.14678,4.046301,5257.681767,4984.012423,-0.102745117,8.517511854
Montserrat,78.25865173,74.31653595,0.011534,0.004967,6785.040032,14962.05676,1.532386407,25.56965855
Mauritius,2809.042725,26119.94727,0.826441,1.259456,3398.963416,20739.07089,3.539167643,35.44238399
Malawi,3305.408936,18767.8418,4.703782,16.745303,702.7130372,1120.782454,0.901799098,1.915380025
Malaysia,38493.42188,679926.25,10.804131,30.270962,3562.842942,22461.33605,3.604273884,38.38567801
Namibia,5209.566895,23967.16211,0.817469,2.314904,6372.800552,10353.41513,0.937593918,17.69364292
Niger,8032.090332,21965.23828,4.510644,20.001663,1780.697021,1098.170601,-0.92523002,1.876737118
Nigeria,171429.7656,973947.8125,55.982144,181.137448,3062.222226,5376.844067,1.088498284,9.188848098
Nicaragua,14897.15332,33000.0625,2.406513,6.22324,6190.348159,5302.714101,-0.297197005,9.062162446
Netherlands,314628.7188,877776.75,13.001943,16.938499,24198.59238,51821.40106,1.475215354,88.56105489
Norway,95365.3125,356459.7813,3.87606,5.199836,24603.67293,68552.11996,1.990118197,117.1532983
Nepal,14319.28418,83211.35156,12.074626,27.015031,1185.898775,3080.187158,1.852506454,5.263937648
New Zealand,57770.95703,173080.0938,2.818387,4.614532,20497.87947,37507.61589,1.16874352,64.09927099
Oman,8473.375,137500.2969,0.723851,4.267348,11705.96573,32221.48671,1.966263777,55.06545163
Pakistan,112719.8906,885411.9375,58.14206,199.426964,1938.697917,4439.780458,1.606202091,7.587437483
Panama,11967.71875,109168.1016,1.519285,3.968487,7877.204573,27508.74617,2.43401726,47.01153442
Peru,85434,352783.6875,13.459794,30.470734,6347.348258,11577.78764,1.162573802,19.78605491
Philippines,122619.6953,724863.6875,35.803594,102.113212,3424.787336,7098.62782,1.41152721,12.1313194
Poland,271561.625,1019621.625,32.639258,38.034079,8320.091866,26808.10609,2.275564411,45.81416378
Portugal,98853.51563,296486.9063,8.65134,10.368351,11426.382,28595.37705,1.779728996,48.86855054
Paraguay,10234.71484,77448.92188,2.474763,6.688746,4135.634339,11578.98982,1.999636901,19.7881094
State of Palestine,2069.432617,28424.07617,1.126629,4.529166,1836.835921,6275.785911,2.390931807,10.72510988
Qatar,16798.01172,289609.4063,0.109514,2.56571,153386.8886,112876.9059,-0.588005817,192.9028868
Romania,109527.75,445137.9063,20.548911,19.925175,5330.099975,22340.47662,2.794151336,38.17913325
Rwanda,2798.264893,22485.79297,3.757358,11.369071,744.7426869,1977.8039,1.896026711,3.380001239
Saudi Arabia,302702.0625,1590413.25,5.836389,31.717667,51864.61398,50142.81946,-0.064904741,85.69241464
Sudan,20429.21289,161628.6094,10.2817,38.90295,1986.948937,4154.662034,1.428629557,7.100179558
Senegal,10705.08887,42318.46875,4.257505,14.578459,2514.404297,2902.808092,0.276617768,4.960802709
Singapore,20325.90234,431569.8438,2.072283,5.592152,9808.45876,77174.19765,4.046696356,131.888143
Sierra Leone,5625.415039,11758.80469,2.744891,7.171914,2049.412905,1639.56298,-0.428164662,2.801958729
El Salvador,16926.90625,48389.59375,3.673068,6.325124,4608.383577,7650.378672,0.979531667,13.0742433
Sao Tome and Principe,206.9154968,778.4281006,0.074564,0.199432,2775.005322,3903.225664,0.658215703,6.670483144
Suriname,3023.678467,8119.711426,0.367931,0.559143,8218.058459,14521.70809,1.100843359,24.81711727
Sweden,191171.0156,492281.8438,8.054916,9.76495,23733.45863,50413.14536,1.459326762,86.15439263
Eswatini,961.4353027,9038.087891,0.431253,1.104044,2229.399686,8186.347546,2.532962259,13.99019632
Seychelles,282.8097229,2056.493652,0.052368,0.094978,5400.430089,21652.31582,2.706425685,37.00308929
Syrian Arab Republic,32547.84375,120401.4219,6.350541,17.997408,5125.208033,6689.931232,0.513685012,11.43287049
Turks and Caicos Islands,13.91291142,531.4906006,0.005841,0.035981,2381.939979,14771.42382,3.571489497,25.24387318
Chad,4478.439941,24967.375,3.643604,14.110975,1229.123676,1769.358602,0.703067017,3.023775141
Togo,3913.70166,13649.65527,2.115522,7.323158,1849.993363,1863.902878,0.014405959,3.185348172
Thailand,92785.52344,1072781.25,36.884536,68.714511,2515.567051,15612.14996,3.573027127,26.68064624
Trinidad and Tobago,10499.89941,39444.85938,0.94536,1.370328,11106.77352,28784.97657,1.848215109,49.19256983
Tunisia,16045.15039,120881.8984,5.063809,11.179949,3168.593126,10812.38371,2.388470906,18.47800499
Turkey,261567.6719,1943386.625,34.876303,78.529409,7499.868087,24747.24628,2.322381492,42.29222275
Taiwan,51189.92188,1012657.375,14.582944,23.462914,3510.259785,43159.91505,4.943746357,73.7588627
U.R. of Tanzania: Mainland,15131.59375,107090.3047,13.535481,50.04145,1117.920652,2140.032007,1.256580191,3.657243691
Uganda,11271.03711,73999.73438,9.4056,38.225453,1198.332601,1935.87593,0.926629973,3.308347729
Uruguay,22251.91602,67911.11719,2.809793,3.412009,7919.41471,19903.55746,1.78806942,34.01451927
United States,5332994.5,18776158,209.513341,320.87831,25454.20007,58514.88684,1.613651033,100
St. Vincent and the Grenadines,280.236084,1104.79248,0.090509,0.109148,3096.223403,10121.96724,2.30407556,17.29810615
Venezuela (Bolivarian Republic of),6807.240234,18251.25586,11.396393,30.081829,597.315329,606.7202848,0.030048179,1.036864835
British Virgin Islands,62.16141129,981.1020508,0.009827,0.029152,6325.573551,33654.70811,3.266747447,57.51477944
Viet Nam,42713.88672,570513,43.404793,92.677076,984.0822584,6155.923607,3.588782155,10.52026918
South Africa,234686.5938,713048.8125,22.069776,55.386367,10633.84575,12874.08529,0.368319884,22.00138457
Zambia,12818.77734,49650.38672,4.179067,15.879361,3067.377801,3126.724477,0.036858529,5.343468382
Zimbabwe,10259.08301,42008.19922,5.289303,13.814629,1939.590719,3040.848887,0.868479851,5.196709848
